team,post,post_author,post_time,tag,source,Annotations
Fnatic,"Falcons (1) vs GamerLegion (2) at Perfect World Shanghai Major 2024 Europe RMR A
FaZe (2) vs fnatic (0) at Perfect World Shanghai Major 2024 Europe RMR A
st4rboys (2) vs Gods Reign (0) at Dust2 India 1xBet Masters 16
Natus Vincere (2) vs SAW (0) at Perfect World Shanghai Major 2024 Europe RMR A","Counter-Strike Rankings, Upcoming Matches, and Results",2024-11-19 19:02:33.575198+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,3
Fnatic,")
25. MIBR (79 points)
26. HAVU (78 points)
27. ECSTATIC (74 points)
28. KOI (73 points)
29. BIG (72 points)
30. Imperial (65 points)
31. Rebels (61 points)
32. Guild Eagles (57 points)
33. Legacy (55 points)
34. Preasy (51 points)
35. fnatic (51 points)
36. Enterprise (46 points)
37. paiN (45 point","Counter-Strike Rankings, Upcoming Matches, and Results",2024-11-19 18:31:45.923432+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,2
Fnatic,"RMR Recap:

Faze, C9, Na'vi in, with Faze taking 4th
Falcons, Nemiga, and Sangal out.

I think it's the worst news for Falcons, but they get Niko in 2025. Then what?

It was cool to see Sinners play C9 so close. I hope they make it in.

I'm kinda nervous about Fnatic.

#CS2 #CounterStrike",FloofysğŸ³ï¸â€ğŸŒˆğŸŒ±,2024-11-19 15:13:25.966000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,2
Fnatic,"Igual podrÃ­a entrar en fnatic, pero claro, a quien quitas",ÃÃ±igo ArÃ©jula AÃ­sa,2024-11-19 14:46:58.856000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,3
Fnatic,Viendo el panorama Fnatic y Caedrel se hacen bluesky y ya estoy chilling en esta red social,Jordi LMK,2024-11-19 12:08:03.427000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,1
Fnatic,Fnatic,Alfie,2024-11-19 11:05:29.375000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,3
Fnatic,"#FaZe 2-0 #Fnatic with a 13-8 win on Ancient.

FaZe has officially qualified for the Shanghai Major.

#CS2 #ShanghaiMajor #counterstrike",Mike,2024-11-19 10:12:30.352000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,2
Fnatic,"#FaZe dominate #Fnatic 13-5 on Anubis.

We move to Ancient now. If FaZe win, they qualify for the major.

#CS2 #ShanghaiMajor #counterstrike",Mike,2024-11-19 08:45:56.060000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,2
Fnatic,I don't mind saw over fnatic or cloud9. I just don't know the players or org too well. Tho I have mutiris on my fantasy.,RhawketS,2024-11-19 08:36:49.667000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,3
Fnatic,THE BODYY ATE,Nitroo,2024-11-19 05:29:05.794000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,1
Fnatic,"PERFECT BODYY
#nsfw #horny #slut #bathroom #tits #freak",Gabriel,2024-11-18 23:49:41.129000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
Fnatic,Insanee bodyy ğŸ¤¤ğŸ¤¤,Amaury Rivet,2024-11-18 17:11:39.971000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
Fnatic,"My dance teacher treated me to an Afro Brazilian dance workshop and baby my bodyy today ğŸ˜­ my back!! ğŸ”¥ and I have a different work so tomorrow too?! ğŸ¥¹ good pain, but still pain skskkddk",,2024-11-18 15:41:47.992000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
Fnatic,Bodyy????,,2024-11-17 15:09:11.899000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
Fnatic,so you wouldnt mind me holding you tight and feeling all over your bodyy,Phoebe,2024-11-16 12:46:52.075000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
Fnatic,xo tatted all over her bodyyğŸ«¶ğŸ½,ğ–™ğ–ğ–†ğ–“ğ–‰ğ–” ï¾’Ö¶Ö¢Ö¸ğŸ¶,2024-11-16 10:07:33.166000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
Fnatic,canâ€™t wait to post my freaky hacker chick bodyy again,zuper duper,2024-11-15 20:01:19.502000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
Fnatic,"Matys teÅ¼ jest zwariowany. CaÅ‚y czas chce Å¼eby siÄ™ z nim zajmowaÄ‡ (rzucaÄ‡ piÅ‚eczkÄ™), wieczorem gÅ‚askanie jak lezy na krÄ™gosÅ‚upie ;-) I spacerki w kilometrach.",Pogotowie IT - Piotr,2024-11-18 17:15:14.478000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
Fnatic,"Ja mam juÅ¼ trzeciego psiaka.
Pierwszy Smutek byÅ‚ z nami 15 lat, Dyzio takÅ¼e 15 lat. Teraz jest Matys. Jest juÅ¼ u mnie 5 lat. KaÅ¼dy miaÅ‚ inny charakter. KaÅ¼dy na swÃ³j sposÃ³b zwariowany, ale kaÅ¼dy tak samo kochany. Matys jest najbliÅ¼szy swoim charakterem do mojego pierwsza psiaka :-)",Pogotowie IT - Piotr,2024-11-18 17:02:49.378000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
Fnatic,"No otwÃ³rz mi balkon! 
SÅ‚yszysz co do Ciebie mÃ³wiÄ™!
#pies #bichon #Matys",Pogotowie IT - Piotr,2024-11-17 17:28:19.721000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
Fnatic,"Gruppe A er meget ulige pÃ¥ niveau imo. FÃ¥ virkelig stÃ¦rke hold og en del hold med potentiale for upsets, hvor imod gruppe B er meget Ã¥ben

De danske gutter vi skal holde med er: 

Karrigan, Tauson, Magisk, Dupreeh og BlameF",Mikespike,2024-11-16 21:16:46.768000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,1
Cloud9,"#Cloud9 qualify for the Shanghai Major after they defeat #Sinners 2-1 with a 13-11 victory on Dust II.

Sinners will need to win one more BO3 to qualify.

#CS2 #ShanghaiMajor #counterstrike",Mike,2024-11-19 04:59:11.947000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,3
Cloud9,"#Sinners take Vertigo 13-9 over #Cloud9.

We now move to Dust II to see who qualifies for the major.

#CS2 #ShanghaiMajor #counterstrike",Mike,2024-11-19 04:11:38.901000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,3
Cloud9,"#Cloud9 take Mirage 13-7 over #Sinners.

#CS2 #ShanghaiMajor #counterstrike",Mike,2024-11-19 04:07:56.970000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,3
Cloud9,"#Sinners take on #Cloud9 in a BO3 to see who will get the number 3 seed in the Shanghai Major.

Map 1 will be Mirage. Map 2 will be Vertigo, and the decider will be Dust II.

#CS2 #ShanghaiMajor #counterstrike",Mike,2024-11-19 04:03:57.176000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,3
Cloud9,"EU Group B Qualifiers ongoing for the CS2 Major.

Hoping the 7 teams that qualify are...
Vitality âœ…
MOUZ âœ…
NAVI 
Cloud9
FaZe Clan
GamerLegion
Fnatic",RhawketS,2024-11-19 04:01:37.704000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,1
Cloud9,iâ€™m on cloud666 not cloud9,a,2024-11-19 00:24:38.407000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
Cloud9,Still crazy that there has been zero CS teams comparable to the skill level of the 2018 MAJOR champions Cloud9,Austin Abadir,2024-11-18 09:50:39.228000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,1
Cloud9,"Nd he wasnâ€™t lying
Itâ€™s almost 5am and Iâ€™m making ways to smoke w this niggağŸ˜‚ğŸ˜‚
#cloud9",Coochie Hashira Cisco (49%),2024-11-18 04:44:01.839000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
Cloud9,"Bro: â€œWhat yo plans for todayâ€

Me: â€œJust wanna be on cloud9 and vibe to musicâ€

Bro: â€œiâ€™ll be 2minsâ€",B. Saint Patrick,2024-11-18 04:41:45.820000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
Cloud9,"#Cloud9 pummel #Sangal 13-2 on Mirage.

Cloud9 rise to 2-1 while Sangal fall to 1-2 and will be on the cusp of elimination.

#CS2 #ShanghaiMajor #counterstrike",Mike,2024-11-18 04:32:21.033000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,1
Cloud9,#cloud9 > #weedsky,Coochie Hashira Cisco (49%),2024-11-18 04:31:41.270000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
Cloud9,"#Cloud9 take down #Nemiga on Inferno 13-5.

HeavyGod was seemingly unstoppable.

C9 climb to 1-1 while Nemiga fall to 0-2 and are one loss away from being eliminated.

#CS2 #ShanghaiMajor #counterstrike",Mike,2024-11-17 12:20:05.993000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,1
FaZe Clan,"EU Group B Qualifiers ongoing for the CS2 Major.

Hoping the 7 teams that qualify are...
Vitality âœ…
MOUZ âœ…
NAVI 
Cloud9
FaZe Clan
GamerLegion
Fnatic",RhawketS,2024-11-19 04:01:37.704000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,1
FaZe Clan,"TEAM BDS DEFEAT FAZE CLAN IN 2-0 BEATDOWN TO QUALIFY FOR BLAST MONTREAL CHAMPIONSHIP! 

Superstar performance from BDS flex player Yuzus with whopping 24-11 K/D (+13), 78% KOST and insane 58% survival rate.

#r6 #rainbowsixsiege #esports #r6esports #teambds #fazeclan #blastmontreal #major",Rainbow Six Siege Esports News,2024-11-17 06:04:15.108000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,2
FaZe Clan,can i confess that i have a small interest in FaZe clan,kirsten,2024-11-15 22:06:39.533000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,1
FaZe Clan,"La finale du 6 Major MontrÃ©al pointe le bout de son nez, on approche d'un scÃ©nario ou BDS peut aller chercher deux finales de Major back to back mais pour Ã§a il faudra aller chercher la victoire face Ã  des grosses Ã©quipes !
La fin de cette compÃ©tition s'annonce passionnante ğŸ˜",FuturFax,2024-11-15 10:19:08.503000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,3
FaZe Clan,"Owner of Esports apparel brand ARMA and have worked with thousands of teams across the industry over the last 10 years from big to small 

Also a Graphic Designer previously working with brands like FaZe Clan, OpTic Gaming + More",Jay West,2024-11-15 04:31:29.089000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,3
FaZe Clan,Rap Game Karrigan,rose,2024-11-17 15:27:20.830000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,1
FaZe Clan,"Gruppe A er meget ulige pÃ¥ niveau imo. FÃ¥ virkelig stÃ¦rke hold og en del hold med potentiale for upsets, hvor imod gruppe B er meget Ã¥ben

De danske gutter vi skal holde med er: 

Karrigan, Tauson, Magisk, Dupreeh og BlameF",Mikespike,2024-11-16 21:16:46.768000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,1
Natus Vincere,DO3S NOT CL34R 1T UP. 1 R34D TH3 BROD3MUS DUB FOR 4 B1T 4ND TH3 R3Z1 TH3R3 1S L4CKLUST3R 11RC,contraryanchor,2024-11-16 16:52:20.402000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
Natus Vincere,"(9/19) MÃªme pour quelqu'un comme moi qui ne suit pas assidument l'esport et surtout pour League of Legends, Ã§a sera forcÃ©ment Faker rien que pour son palmarÃ¨s et sa rÃ©cente victoire aux Worlds 2024.",Nindo64,2024-11-18 22:24:07.799000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
Natus Vincere,"I really hope Brianna White wins Best performance, her Aerith was wonderful, best character in the game

I doubt Aleksib is gonna win, buy cool to have a finnish esport player nominated

Ghost of YÅtei is my pick for the most anticipated game

2/3",Ipa,2024-11-18 22:00:02.515000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
Natus Vincere,"The Game Awards have announced the nominees for Esport Athlete of the Year ! ğŸ«… #Esport

- 33 (Dota2)
- Aleksib (CS2)
- Chovy (LoL)
- Faker (LoL)
- Zywoo (CS2)
- ZMJJKK (Valorant)

www.thegameawards.com/nominees/bes...",Esport.ğŸŒ,2024-11-18 19:27:39.318000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,1
Natus Vincere,"Â¿CÃ³mo que en los Game Awards a Mejor Jugador de Esports, de parte de CS2, estÃ¡n Aleksib y ZywOo? De Aleksi, puedo entenderlo y hasta justificarlo, Â¿pero ZywOo? Â¿Por quÃ© no m0nesy o donk? Se lo merecen un millÃ³n de veces mÃ¡s.",MaxRave,2024-11-18 19:17:52.199000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,1
Natus Vincere,sorry kangkang and aleksib,maki,2024-11-18 19:03:52.037000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,1
Natus Vincere,"BEST ESPORTS ATHLETE nominees
ğŸ”¹ 33
ğŸ”¹ Aleksib
ğŸ”¹ Chovy
ğŸ”¹ Faker â­
ğŸ”¹ Zywoo
ğŸ”¹ ZMJJKK

ğŸ—³ï¸ Vote Now: bit.ly/tgavote",Rin,2024-11-18 18:36:30.364000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,1
Natus Vincere,Got my nominations in for #TheGameAwards this year! This is a stacked roster and some of these categories were really hard to choose from (I wish I could've nominated every indie game),Ritley,2024-11-18 18:06:01.693000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,3
SAW,"Nous avons le plaisir de vous annoncer que le prochain congrÃ¨s du GERM se tiendra du 2 au 6 juin 2025 Ã  Autrans (Vercors, 38) et reprÃ©sentera une opportunitÃ© unique d'interagir avec la communautÃ© franÃ§aise en rÃ©sonance magnÃ©tique. Plus d'infos: germ2025.sciencesconf.org #RMN #RPE #IRM",Le GERM,2024-11-18 21:53:41.487000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
SAW,"Le GERM est heureux d'annoncer son arrivÃ©e sur Bluesky ! Le GERM (Groupement dâ€™Etudes de RÃ©sonance MagnÃ©tique) a pour vocation de rassembler la communautÃ© franÃ§aise de rÃ©sonance magnÃ©tique des laboratoires acadÃ©miques et industriels pour suivre les dÃ©veloppements en #RMN, #IRM et #RPE.",Le GERM,2024-11-18 21:50:57.879000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
SAW,"Sexta revisiÃ³n.

Â¡TAC y RMN LÃMPIAS!

Cada vez menos para llegar a los dos aÃ±os y disminuir drÃ¡sticamente las probabilidades de recaÃ­da.

GO!!!!",Emilio Rey,2024-11-18 14:34:14.788000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
SAW,"La RMN puÃ² evidenziare un rinforzo del segnale prevalentemente nel ponte e nel cervelletto, mentre all'esame istologico  si riscontra una marcata infiammazione linfocitaria perivascolare ad opera dei linfociti T CD3+.
6/7",Alice Rotelli,2024-11-18 13:33:29.134000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
SAW,"Tyle warta ta RMN, co stanowisko zastÄ™pcy Prokuratora Krajowego - sÅ‚uÅ¼yÅ‚a przekazaniu kompetencji organu konstytucyjnego do niekonstytucyjnego, Å¼eby utrudniÄ‡ przywracanie praworzÄ…dnoÅ›ci po utracie wÅ‚adzy.",Dorota M. ZieliÅ„ska,2024-11-18 12:02:01.535000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
SAW,"@jostucke.bsky.social thank you. As an RMN Iâ€™m very pleased to see this and have used starter pack. My world it the Art of Nursing. Using the arts to show the vital, invisible skills nurses have.",Dr Marion Lynch BEM RN RMN FRSA,2024-11-18 10:38:48.152000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
SAW,"CzabaÅ„ski poÅ¼egnaÅ‚ siÄ™ z RadÄ… miesiÄ…c temu. PoszÅ‚o o konflikt interesÃ³w, byÅ‚y szef RMN jest powiÄ…zany z wydawcÄ… TV Republika. Zakazuje tego uchwalona w 2016 r. przez PiS ustawa o RMN. ZresztÄ… Joanna Lichocka z PiS zabiegaÅ‚a. Teraz Lichocka Å¼arliwie protestowaÅ‚a przeciwko odwoÅ‚aniu CzabaÅ„skiego.",Marcin Tyc,2024-11-18 09:25:27.576000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
SAW,"Morning! Could I be added, please? RMN in Wales.ğŸ´ó §ó ¢ó ·ó ¬ó ³ó ¿",Jayne Bell ğŸ´ó §ó ¢ó ·ó ¬ó ³ó ¿,2024-11-18 07:52:01.359000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
SAW,"Morning! Welcome to another day on Bluesky ğŸ¦‹.

Seeing as though 1 million new members joined in a day I thought Iâ€™d share this starter pack of #RMN #RNMH #MHNursing folk to follow and get you started in the new place. Let me know if you need adding/ removing 

go.bsky.app/PS7hgy4",Jo Stucke,2024-11-18 07:48:36.341000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
SAW,"SypiÄ… siÄ™ pisowskie budowle. RMN miaÅ‚a zapewniaÄ‡ wÅ‚adzÄ™ nad TVP, ale intrygi siÄ™ zapÄ™tliÅ‚y i w RMN wiÄ™kszoÅ›Ä‡ bÄ™dzie miaÅ‚a K15X. RMN to organ niekonstytucyjny, jednak moÅ¼na wykorzystaÄ‡ sytuacjÄ™ i dokoÅ„czyÄ‡ porzÄ…dki.
Suski na czele Rady Programowej radia to dobre dla kabareciarzy, nie dla radia.",Jarek Gasewicz,2024-11-18 05:38:16.133000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
SAW,"@centrepompidou

The forms with sharp contours and acute angles are shattered into pieces along diagonal lines.

Vassily Kandinsky Â« Auf Weiss II (Sur blanc II) Â» 1923. Domaine public. Photo : Centre Pompidou/H. Mauri/Dist. RMN-GP

#CentrePompidou
#Bauhaus
#VassilyKandinsky
#Kandinsky",,2024-11-18 03:41:00.627000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
SAW,"#SAW upset #Falcons with a 13-5 victory on Anubis.

Falcons had no answers for Ag1l as he decimated them.

SAW improve to 2-1 while Falcons fall to 1-2 and will face elimination with one more loss.

#CS2 #ShanghaiMajor #counterstrike",Mike,2024-11-18 05:54:26.043000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,1
Nemiga,"#Cloud9 take down #Nemiga on Inferno 13-5.

HeavyGod was seemingly unstoppable.

C9 climb to 1-1 while Nemiga fall to 0-2 and are one loss away from being eliminated.

#CS2 #ShanghaiMajor #counterstrike",Mike,2024-11-17 12:20:05.993000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,2
Nemiga,"#Nemiga and #Cloud9 are going head to head on Inferno.

Both teams are searching for their first win. The loser will be one loss away from elimination after.

#CS2 #ShanghaiMajor #counterstrike",Mike,2024-11-17 11:31:16.490000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,3
Nemiga,"#MOUZ absolutely demolish #Nemiga 13-3 on Inferno.

A really strong showing for Brollan and torzsi.

Nemiga fall to the lower bracket.

#CS2 #ShanghaiMajor #counterstrike",Mike,2024-11-17 05:52:33.977000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,2
Nemiga,"#Nemiga (#29) will challenge #MOUZ (#5) in a BO1 as the third matchup in the PW Shanghai Major EU RMR.

Mouz has been performing exceptionally well all year but fans seem to think Nemiga may upset. They are both slated as a 50% chance to win.

They will play on Inferno to decide.

#CS2",Mike,2024-11-17 05:10:42.251000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,1
Nemiga,"RMR Shanghai Major ğŸ‡¨ğŸ‡³

Mine predictions for kvalifikationen i Europa gruppe A

ğŸŸï¸Navi
ğŸŸï¸Vitality
ğŸŸï¸Mouz
ğŸŸï¸Faze
ğŸŸï¸SAW
ğŸŸï¸Fnatic
ğŸŸï¸Cloud9

ğŸ«§: Falcons, Betboom, GamerLegion

ğŸ—‘ï¸Nemiga, Sangal, Sinners, Rebels, Eclot, Unity

Hvad er jeres tanker?

#MajorpÃ¥dansk #cspÃ¥dansk",Mikespike,2024-11-16 21:13:19.785000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,2
Rebels,"Ania z Zielonego WzgÃ³rza
Olimp w ogniu 
Dwaj zgryÅºliwi tetrycy ğŸ˜‰",Magda Magdalena,2024-11-17 14:24:48.120000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
Rebels,"Pomenirea Cuviosului Ioanichie cel mare de la Muntele Olimp, ostaÅŸ Ã®ncercat Ã®n lupta duhovniceascÄƒ SfÃ¢ntul Ioanichie cel Mare este autorul rugÄƒciunii: ""NÄƒdejdea mea este TatÄƒl, scÄƒparea mea este Fiul, acoperÄƒmÃ¢ntul meu este Duhul SfÃ¢nt, Treime SfÃ¢ntÄƒ, slavÄƒ Èšie!"" ğŸ‘‰ https://c.aparatorul.md/du0je ğŸ‘ˆ",aparatorul,2024-11-17 12:20:04+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
Rebels,"â€œDudaba si sacar el pin porque habÃ­a ganado la medalla de plata y Carolina se merecÃ­a el oroâ€

ğŸ‡ªğŸ‡¸ Carolina MarÃ­n tenÃ­a muchas preguntas en su cabeza sobre un gesto que la emocionÃ³â€¦ y He Bingjiao se las ha respondido en persona.

Solo en @relevo:

www.relevo.com/juegos-olimp...",JosÃ© Manuel AmorÃ³s,2024-11-16 11:31:50.509000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
Rebels,"Para mÃ­ uno de los momentos de los Juegos.

Carolina MarÃ­n recibe todas las respuestas sobre el gesto que le cambiÃ³ la vida: Â«Dudaba si sacar el pin porque habÃ­a ganado la plata y ella merecÃ­a el oro www.relevo.com/juegos-olimp...",VIV,2024-11-15 21:01:26.707000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
Rebels,Passa directe a les galeries del meu Olimp personal ğŸ˜„,Maria Alaminos,2024-11-15 07:27:19.990000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
Rebels,"Afortunado de haber vivido este momento en primera persona.

â™¥ï¸ Lo que empezÃ³ como un sueÃ±o, hoy ha terminado con Carolina MarÃ­n reencontrÃ¡ndose con He Bing Jiao tras un gesto que dio la vuelta al mundo.

En Relevo:

www.relevo.com/juegos-olimp...",JosÃ© Manuel AmorÃ³s,2024-11-15 00:09:16.488000+00:00,"['Perfect World Shanghai Major 2024: European RMR A', 'Perfect World Shanghai Major 2024']",BlueSky,N/A
